nama;harga;lokasi;toko;rating;terjual
Laptop Lenovo IdeaPad Slim 3i i3-1215U 256GB SSD 8GB WIN11+OHS;Rp6.099.000;Tangerang;Lenovo Authorized Tangerang;5.0;1rb+ terjual
Lenovo LOQ Gaming i5-12450HX 512GB SSD 8GB 100%sRGB 144Hz ARC A530M;Rp11.999.000;Tangerang;Lenovo Authorized Tangerang;5.0;3 terjual
Laptop Gaming HP Victus 15 RTX 4060 Intel i5 12500H RAM 16GB 1TB 144Hz;Rp12.899.000;Tangerang Selatan;Super Store Laptop;5.0;1 terjual
ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB;Rp9.698.000;Kab. Tangerang;Advan Official IT Store;4.8;100+ terjual
Laptop Gaming COLORFUL EVOL P15-23 i5-12450H RTX4050 512GB SSD 16GB;Rp12.499.000;Jakarta Barat;Sinarmulia Sukses Makmur;5.0;2 terjual
Lenovo Ideapad Gaming 3 Ryzen 5 5500H RTX2050 4GB 8GB 512SSD W11 144Hz;Rp9.999.000;Jakarta Pusat;Lenovo Legion Official;4.9;1rb+ terjual
Laptop Gaming COLORFUL EVOL P15-23 i7-13620H RTX4060 512GB SSD 16GB;Rp16.499.000;Jakarta Barat;Sinarmulia Sukses Makmur;4.9;9 terjual
ASUS ROG Strix G17 G713RW RTX3070Ti - Ryzen 9 6900HX 64GB 1T 17.3 QHD;Rp19.749.000;Jakarta Utara;Top Tech;5.0;17 terjual
Lenovo Ideapad Slim 3i i5-12450H 512GB SSD 16GB IPS Win11+OHS;Rp9.099.000;Tangerang;Lenovo Authorized Tangerang;5.0;60+ terjual
LENOVO IDEAPAD MIIX 510-12ISK CORE i7-6500U 8GB RAM 256 (SSD LCD);Rp2.599.000;Jakarta Selatan;Liquidate-IT;4.9;80+ terjual
Lenovo Ideapad Slim 5i Intel Ultra 7 155H 512GB SSD 16GB 100%sRGB W11;Rp13.899.000;Jakarta Barat;Lenovo Authorized Jakarta Barat;5.0;2 terjual
"LENOVO IdeaPad 5 2-in-1 Ryzen 7-8845HS 16G 512G 14"" WUXGA X360 W11 OHS";Rp12.899.000;Jakarta Pusat;Collins Official;5.0;4 terjual
LENOVO IDEAPAD MIIX 510-12ISK CORE i7-6500U 8GB RAM 256 SSD;Rp2.799.000;Jakarta Selatan;Liquidate-IT;4.9;100+ terjual
ACER Nitro V 15 ANV15 51 542G RTX2050 i5 13420H 8/512GB SSD FHD 144Hz;Rp10.639.000;Jakarta Utara;Acer Authorized Store Jakarta;5.0;250+ terjual
ASUS TUF Gaming A15 FA507NU-R545K6M-O - Mecha Gray;Rp15.149.000;Dilayani Tokopedia;Asus Official Store;4.8;7 terjual
ACER PREDATOR HELIOS NEO 16 I5 13500HX RTX4050 16GB 512GB WIN11 16inch;Rp16.599.000;Jakarta Utara;AGRES ID;5.0;12 terjual
ASUS TUF Gaming A15 FA507RF RYZEN 7-6800HS 512GB RTX2050 4GB OHS W11;Rp12.999.000;Jakarta Pusat;Protech Computer;4.9;250+ terjual
GPD WinMax 2 Win Max 2 2023 Ryzen 7640 7640U Laptop Gaming Win 11;Rp13.899.000;Tangerang;Stone Edge;5.0;8 terjual
Asus ROG Zephyrus G16 GU603VI-I947C6G-O GeForce RTX™ 4070 - i9-13900H;Rp34.649.008;Tangerang Selatan;IT Galeri;5.0;3 terjual
"ASUS ROG ZEPHYRUS M16 GU603ZM I9 12900H RTX3060 24GB 1TB 16""QHD W11OHS";Rp23.099.000;Jakarta Utara;ALIENWARE GAMING STORE;5.0;10 terjual
MSI Gaming Thin GF63 12UCX i5-12450H 8GB 512GB RTX 2050 FHD 144Hz W11;Rp11.999.000;Jakarta Pusat;Distributor Laptop ID;5.0;50+ terjual
ASUS TUF Gaming F15 FX507ZC4 i5-12500H RTX3050 512GB SSD 8GB Win11+OHS;Rp12.449.000;Jakarta Barat;Sinarmulia Sukses Makmur;5.0;8 terjual
ASUS ROG Zephyrus G16 GU603ZU-I745J6G-O-Eclipse Gray;Rp25.999.000;Jakarta Pusat;ROG Official Store;5.0;1 terjual
Lenovo IdeaPad Gaming 3i 82K101PTID i5-11320H 8GB 512GB SSD GTX 2050;Rp10.999.000;Jakarta Pusat;theidea_co;5.0;1 terjual
Lenovo legion go L71051 Gaming Tablet Black Second Like New;Rp2.025.000;Jakarta Barat;WT Teknologi;4.9;14 terjual
Lenovo Ideapad Slim 1 14 N4020 4GB 256SSD W11+OHS 14.0 2YR 2NID;Rp4.599.900;Jakarta Pusat;Lenovo Legion Official;4.8;40+ terjual
Acer Nitro 5 AN515 58 | i5 12500H 8GB 512ssd RTX3050 4GB;Rp11.999.000;Yogyakarta;AGRES ID JOGJA;5.0;5 terjual
ACER Nitro V 15 ANV15 51 5115 RTX4050 i5 13420H 8/512GB SSD FHD 144Hz;Rp14.099.000;Jakarta Utara;Acer Authorized Store Jakarta;5.0;80+ terjual
ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB;Rp9.999.000;Kab. Tangerang;Advan Official Store;4.9;30+ terjual
"DELL GAMING G16 7620 i7 12700 32GB 1TBSSD RTX3050Ti W11 16""QHD 165Hz";Rp13.399.000;Jakarta Utara;Top Tech;5.0;4 terjual
MSI Thin GF63 Gaming RTX 4050 I7 12650H 32GB 1TB SSD W11 15.6IPS 144Hz;Rp13.799.000;Jakarta Pusat;ROGZ Online;5.0;5 terjual
ACER PREDATOR HELIOS NEO 16 PHN16-71-93DR 16 I9-13900HX 16G 1T RTX4060;Rp26.999.000;Jakarta Timur;Acer Store Official;5.0;12 terjual
Lenovo Legion Slim 5 16 GeForce RTX™ 4060 -i7 13700H 16GB 512SSD ;Rp23.499.000;Jakarta Utara;NVIDIA GeForce Laptop;4.9;40+ terjual
ASUS ROG STRIX G16 2023 G614JV RTX4060 8GB - i7 13650H 64GB 1TB WUXGA;Rp21.999.000;Jakarta Utara;Top Tech;5.0;24 terjual
RAZER BLADE 14 - RTX3070TI RYZEN 9 6900HX 16GB 1TBSSD W11 14.0QHD;Rp27.699.000;Jakarta Utara;ALIENWARE GAMING STORE;5.0;1 terjual
ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB;Rp10.099.000;Kab. Tangerang;Advan Official IT Store;4.8;100+ terjual
ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB;Rp9.999.000;Kab. Tangerang;Advan Official Store;4.9;30+ terjual
KIVEE Cooling Pad Laptop Gaming Kipas Pendingin Laptop Kipas Cooler Q3;Rp60.000;Jakarta Utara;Kivee Official Store;4.8;250+ terjual
Tas ransel urban factor - Aphelion Gaming | Tas laptop | Backpack;Rp399.840;Depok;URBAN FACTOR;4.9;250+ terjual
Creative Pebble PC Laptop Gaming Speaker | USB Powered;Rp475.000;Malang;Extreme Velocity;4.9;100+ terjual
Alienware Horizon AW724P Tas Ransel Gaming Backpack For AW M18 Laptop;Rp1.475.000;Malang;Extreme Velocity;5.0;7 terjual
Oxihom Meja Belajar Meja Kerja Meja Komputer Meja Gaming Meja Laptop;Rp749.900;Depok;Oxihom;4.9;50+ terjual
Meja Komputer Meja Gaming Titam Meja PC Meja Laptop LED Terlaris;Rp724.000;Surabaya;Trenzfurniture;5.0;30+ terjual
Tas Laptop Alienware PRO M15 M17 Gaming Backpack Not Vindicator;Rp698.000;Malang;Extreme Velocity;5.0;4 terjual
Fan Laptop Cooling Pad Notebook Gaming NYK X3 WINTERSTORM;Rp155.000;Surakarta;andalassuryagemilang;5.0;8 terjual
Kipas Pendingin Laptop Gaming Cooling Pad dengan LED RGB Light 6 Kipas;Rp306.800;Jakarta Barat;Maslinda Store;4.8;6 terjual
ASUS ROG ZEPHYRUS M16 GU603HE I7 11800 16GB 512SSD RTX3050Ti 4GB W10;Rp15.399.000;Jakarta Utara;EnVicStore;5.0;15 terjual
ASUS ROG Strix G17 G713RW RTX3070Ti - Ryzen 9 6900HX 64GB 1T 17.3 QHD;Rp19.749.000;Jakarta Utara;Top Tech;5.0;17 terjual
"Lenovo Legion Slim 7 RTX4060 8GB i7 13700H 16GB 1TBSSD 16"" 3.2K 165Hz";Rp27.499.000;Jakarta Pusat;Lenovo Legion Official;5.0;11 terjual
HP VICTUS Gaming 15 Core i5 12500H 8GB 512GB SSD RTX 3050 fa0011TX;Rp10.038.979;Jakarta Pusat;TeknoTrend;5.0;100+ terjual
Lenovo Ideapad Slim 3 Core i3 1215U 8GB 512SSD  FHD 14 Inch Win 11 OHS;Rp6.349.000;Jakarta Utara;Thinkpad Official Store;4.9;100+ terjual
ACER LAPTOP NITRO V 15 ANV15-51-542G 15.6 I5-13420H 8GB 512GB RTX 2050;Rp11.249.000;Jakarta Timur;Acer Store Official;5.0;70+ terjual
"ACER NITRO V 15 - RTX2050 I5 13420H 8/16GB 512GB w11 ohs 15"" 144Hz";Rp10.649.000;Jakarta Utara;Intel Gaming ID;5.0;100+ terjual
"LENOVO LEGION 5i 15 RTX3060 CORE I7 12700H 32GB 1TB SSD 15""FHD 165Hz";Rp16.999.000;Jakarta Utara;ROGS STORE;5.0;4 terjual
ASUS TUF Gaming A15 FA506NF-R525B3T-O - Graphite Black;Rp11.319.000;Dilayani Tokopedia;Asus Official Store;4.8;10 terjual
Laptop ACER ASPIRE 7 GAMING A715-76G-54XS CORE i5-12450H GTX1650 8GB ;Rp10.299.000;Jakarta Pusat;tokoJBC;5.0;14 terjual
ASUS TUF GAMING F15 FX506HF-I525B6T-O - Graphite Black;Rp11.069.000;Jakarta Timur;Asus Official Store;5.0;19 terjual
"Acer predator helios neo 16 RTX4060 i7-13700HX 16GB 1TB w11 16"" 165hz";Rp22.799.000;Jakarta Utara;Intel Gaming ID;4.9;500+ terjual
Lenovo Gaming LOQ 15 Ryzen 7 7840Hs 16GB 512GB RTX 3050 6GB Win 11 OHS;Rp12.799.000;Jakarta Pusat;NOTEBOOK GAMING ID;5.0;4 terjual
DELL GAMING G15 5530 i7 13650 RTX4060 8GB/ 16GB 1TB W11 15.6FHD;Rp18.299.000;Jakarta Utara;Gaming Laptop ID;5.0;6 terjual
Lenovo LOQ Gaming i5-12450HX RTX3050 512GB SSD 12GB Win11+OHS;Rp12.799.000;Jakarta Barat;Sinarmulia Sukses Makmur;5.0;100+ terjual
ACER PREDATOR HELIOS NEO 16 I9 13900HX RTX4060 16GB 1TB WQXGA W11+OHS;Rp24.799.000;Jakarta Pusat;Protech Computer;5.0;6 terjual
ACER Predator Helios Neo 16 71 55MQ RTX4050 i5 13500HX 8/512SSD 165Hz;Rp16.499.000;Jakarta Utara;Acer Authorized Store Jakarta;4.9;100+ terjual
DELL ALIENWARE M16 i7 13700HX 32GB 1TB RTX4070 8GB W11 16.0QHD 165Hz;Rp24.999.000;Jakarta Utara;Top Tech;5.0;9 terjual
LENOVO LEGION GO AMD Z1 EXTREME 16GB 512 SSD 8.8 QHD 144HZ Win 11 ;Rp13.499.000;Jakarta Pusat;Lenovo Legion Official;5.0;250+ terjual
Victus Gaming Laptop 15 AMD Ryzen 5 7535 32GB 1TB SSD RTX 2050 W 11;Rp9.749.000;Jakarta Pusat;ROGZ Online;4.8;5 terjual
Acer Nitro v 15 RTX 4060 Core I9 Gen 13900H 32GB 1TB SSD W 11 + OHS;Rp18.699.000;Jakarta Pusat;ROGZ Online;5.0;1 terjual
ASUS ROG ZEPHYRUS G14 GA401QH RYZEN 7 5800HS 8GB 512GB GTX1650 4GB OHS;Rp13.999.000;Jakarta Utara;ROGS STORE;4.8;21 terjual
Hp Gaming Pavilion 15-dk0042TX, Core I7- 9750H, Gen 9Th, 8/1Tb;Rp8.850.000;Jakarta Barat;dr.com komputer;5.0;6 terjual
LENOVO LEGION GO AMD Z1 EXTREME 16GB 1T/512 8.8QHD 144HZ Win 11;Rp13.499.000;Jakarta Utara;ALIENWARE OFFICIAL;5.0;100+ terjual
ACER NITRO V15 ANV15-51-542G NH.QNASN.001 GeForce RTX™ 2050 - i5-13420;Rp10.889.000;Tangerang Selatan;IT Galeri;5.0;1 terjual
Asus ROG Zephyrus G16 GU605MZ OLED RTX4080 12GB Ultra 9-185H 32GB 2TB;Rp53.489.000;Jakarta Utara;ALIENWARE GAMING STORE;5.0;10 terjual
ACER Gaming NITRO 5-AN515-52, i7-8750H, 8/1Tb, GTX 1050Ti 4Gb, Mulus;Rp8.100.000;Jakarta Barat;dr.com komputer;5.0;3 terjual
ASUS ROG STRIX G15 G513QY RYZEN 9 5900HX 64GB 1T RX6800M 12GB 300Hz;Rp15.999.000;Jakarta Utara;Top Tech;4.2;5 terjual
ASUS ROG STRIX G18 G814JZ RTX4080 12GB - i9 13980HX 64GB 1T W11 18QHD ;Rp37.699.000;Jakarta Utara;Top Tech;5.0;4 terjual
Lenovo Legion Pro 5i RTX 4060 8Gb i7 13700HX 32Gb 1Tb SSD W 11 165Hz;Rp21.499.000;Jakarta Pusat;ROGZ Online;5.0;12 terjual
ASUS ROG ZEPHYRUS G16 GU603VV I7 13620 RTX4060 32GB 1TB W11 16.0 165HZ;Rp21.439.000;Jakarta Utara;ProStoreComputer;4.9;90+ terjual
DELL ALIENWARE M18 I9 13900 RTX4080 12GB/ 32GB 1TB W11 18.0FHD;Rp41.499.000;Jakarta Utara;ALIENWARE OFFICIAL;5.0;2 terjual
HP PAVILION GAMING 15 - EC2047AX RYZEN 5 5600H 16GB 512SSD GTX1650 4GB;Rp11.299.000;Jakarta Pusat;HOSANA COMPUTER;5.0;1 terjual
LENOVO GAMING LOQ 15IRH8 i5-12450H 16G 512GB RTX3050 4GB OHS W11;Rp12.989.000;Jakarta Pusat;Protech Computer;4.9;40+ terjual
HP VICTUS GAMING 15 FB0012AX RYZEN 7 5800H 16GB 512SSD RTX3050TI W11;Rp12.199.000;Jakarta Utara;ALIENWARE OFFICIAL;5.0;2 terjual
Asus TUF Gaming FX505DY/ Amd Ryzen 5-3550H/ DualVga/ 8/1Tb;Rp6.850.000;Jakarta Barat;dr.com komputer;5.0;8 terjual
Asus ROG Zephyrus G16 GU605MI OLED RTX4070 8GB Ultra 9 185H 32GB 1TB;Rp41.499.000;Jakarta Utara;ALIENWARE GAMING STORE;5.0;10 terjual
ACER NITRO V 15 I5 13420H RTX2050 8GB 512GB 15.6FHD 144HZ IPS;Rp10.649.000;Bandung;Agres ID Bandung;5.0;11 terjual
Lenovo LOQ 15 Gaming i7-13620H 16GB 512 SSD W11 OHS RTX4050 6GB 165Hz;Rp16.899.000;Jakarta Utara;Gateway Indonesia Comp;5.0;3 terjual
Lenovo Ideapad Slim 5 16 Touch Core i7 1355 16GB 512GB W11 16.0FHD IPS;Rp10.099.000;Jakarta Utara;EnVicStore;5.0;20 terjual
"Asus Rog Flow X16 GV601VV Touch RTX4060 i9 13900 32GB 1TB W11 PRO 16"" QHD IPS";Rp28.989.000;Jakarta Utara;ALIENWARE GAMING STORE;5.0;10 terjual
"Lenovo Ideapad Slim 1 Ryzen 3 7320 8GB 256GB Radeon 610M W11+OHS 14""";Rp5.899.000;Jakarta Pusat;Lenovo Legion Official;5.0;100+ terjual
THINKPAD GAMING T495 AMD RYZEN 5 PRO 3500U/ 16GB RAM / 512GB SSD/FHD - 8GB RAM, 128 gb;Rp4.450.000;Bogor;Nengdaraspeed;5.0;14 terjual
"LENOVO IdeaPad Slim 5 14IMH9 Ultra 5-125H 16GB 512GB 14"" WUXGA W11 OHS";Rp13.250.000;Jakarta Pusat;Collins Official;5.0;27 terjual
LENOVO LOQ GAMING 15IAX9I 2HID GREY CORE i5-12450HX ARC A530M 8GB 512G;Rp11.438.000;Surabaya;Lenovo Authorized Store Surabaya;5.0;8 terjual
Lenovo Ideapad Slim 3 Core i3 1215U 8GB 512SSD  FHD 14 Inch Win 11 OHS;Rp6.349.000;Jakarta Utara;Thinkpad Official Store;4.9;100+ terjual
Lenovo Ideapad Slim 5i Intel Ultra 5 125H 512GB SSD 16GB OLED Win11;Rp12.899.000;Jakarta Barat;Lenovo Authorized Jakarta Barat;5.0;2 terjual
Lenovo IdeaPad Slim 5 Light 14ABR8 Ryzen 7 7730U 8GB 512GB W11 OHS;Rp9.999.000;Jakarta Pusat;Lenovo Official;5.0;8 terjual
"LENOVO LOQ GAMING 15IRX9 i7-13650HX 512GB RTX3050 6GB 15.6"" OHS W11";Rp15.699.000;Jakarta Pusat;Protech Computer;5.0;11 terjual
Acer Predator Helios Neo 16 PHN16-71-779Q NH.QLTSN.003 - i7-13700HX;Rp19.499.000;Tangerang Selatan;Acer Authorized Store Tangerang;5.0;2 terjual
ASUS ROG ZEPHYRUS DUO GX650RM RTX3060 6GB RYZEN 7 6800 16GB 1TBSSD;Rp22.499.000;Jakarta Utara;Deca Computer;5.0;1 terjual
Laptop HP Victus Gaming 15 RTX2050 Ryzen 5-7535 16GB 1TB SSD FHD IPS;Rp9.749.000;Jakarta Utara;Gateway Indonesia Comp;5.0;16 terjual
Lenovo Legion 5 PRO RTX4060 8GB - Ryzen 7 7745HX 32GB 1TB W11 16QHD;Rp20.099.000;Jakarta Utara;Top Tech;5.0;16 terjual
THINKPAD L14 G2 i5-1135G7 INTEL IRISH/RAM32GB/SSD1TB NVME/GAMING FHD;Rp5.900.000;Bogor;ARISPEED INSTAGRAM;4.0;2 terjual
Lenovo Thinkpad A485 AMDRyzen 7PRO RAM16SSD256GB|GAMING DESIGN-Ryzen 5;Rp2.950.000;Jakarta Pusat;JURAGAN IDN;3.0;3 terjual
Lenovo Ideapad Slim 3 14 i5 12450H 8GB 512SSD W11+OHS 14.0FHD IPS Blit;Rp8.179.000;Jakarta Utara;Lenovo Yoga Official;4.9;25 terjual
"Lenovo Ideapad Slim 3 Core i5 12450H 8GB 512SSD Win 11 OHS 14"" FHD IPS";Rp8.179.000;Jakarta Utara;Thinkpad Official Store;5.0;70+ terjual
ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB;Rp9.999.000;Kab. Tangerang;Advan Official Store;4.9;30+ terjual
DELL GAMING G16 7620 i7 12700 RTX3060 6GB/ 16GB 512GB W11 16.0QHD IPS ;Rp15.199.000;Jakarta Utara;Gaming Laptop ID;5.0;2 terjual
ACER NITRO V15 ANV15-51-5115 NH.QN8SN.001 GeForce RTX™ 4050 - i5-13420;Rp14.849.000;Tangerang Selatan;IT Galeri;5.0;1 terjual
ACER Nitro V 15 ANV15 51 901S RTX4060 i9 13900H 16/512SSD FHD 144Hz;Rp18.699.000;Jakarta Utara;Acer Authorized Store Jakarta;5.0;30+ terjual
Lenovo LOQ Gaming i5-12450HX 512GB SSD 8GB 100%sRGB 144Hz ARC A530M;Rp11.199.000;Jakarta Barat;Sinarmulia Sukses Makmur;5.0;10 terjual
Lenovo IdeaPad Gaming 3 15ARH7 I RTX4050 6GB RYZEN 5 7535HS 8GB 512SSD;Rp13.999.000;Yogyakarta;Lenovo Authorized Yogyakarta Selatan;5.0;18 terjual
LAPTOP DESAIN N GAMING ! DELL 7280 CORE i5 GEN 6 8GB/256GB SSD WIN10;Rp2.500.000;Jakarta Barat;US_ELECTRONIC;5.0;11 terjual
"Asus ROG Ally Portable Gaming AMD Z1 Extreme 512GB SSD 7.0"" FHD 120Hz";Rp9.999.000;Jakarta Pusat;Studio Ponsel;5.0;70+ terjual
ACER PREDATOR TRITON PT14-51 CORE i7 13700H 16GB 1TBSSD RTX4050 WUXGA;Rp16.749.000;Jakarta Utara;Top Tech;5.0;2 terjual
Lenovo LOQ Gaming i7-13650HX RTX4050 512GB SSD 12GB 144Hz IPS Win11;Rp17.799.000;Jakarta Barat;Sinarmulia Sukses Makmur;5.0;9 terjual
ACER Nitro V 15 ANV15 51 79Y1 RTX2050 i7 13620H 16/512GB SSD FHD 144Hz;Rp13.589.000;Jakarta Utara;Acer Authorized Store Jakarta;5.0;16 terjual
LENOVO IDEAPAD SLIM 5 14IMH9 ULTRA 5 125H 16GB 512GB W11+OHS ;Rp12.100.000;Jakarta Pusat;Lenovo Legion Official;5.0;18 terjual
Lenovo Ideapad Slim 5 16 TOUCH i7 1355U 16GB 512GB SSD W11 15.6FHD;Rp10.099.000;Jakarta Utara;Gateway Indonesia Comp;4.9;60+ terjual
